Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.22407742973955308,0.8751,28.543287327478044,12.600097831920243,0.013007234977421499,0.0028042954423564068,0.12130108293165233,0.04981693542161845,12.060400256267384,25.817519809855856,0.5311190963319333,0.09229873292600133,0.36112152189927504,1.0557568401483286,15.047419892983287,
distributed,0,0,1,0.24727681587129396,0.8435,1.0,0.0,0.01316068127349983,0.006811574365227877,0.13825922691955564,0.05490601812072074,nan,nan,nan,nan,nan,nan,14.990570911112489,
distributed,0,0,2,0.23354473077649657,0.8579,1.989795918367347,0.14069079067862747,0.012588657368041316,0.004850187837503406,0.12771021486248862,0.04896598290148413,nan,nan,nan,nan,nan,nan,15.09808986359005,
distributed,0,0,3,0.22926025295111538,0.8622,2.9854545454545454,0.29012338845660307,0.012644087620896366,0.00426129294018668,0.12431808697681483,0.05487253195012263,nan,nan,nan,nan,nan,nan,15.02883300541605,
distributed,0,0,5,0.22634724693381983,0.8685,4.979328165374677,0.6283379061261193,0.012604728414501679,0.0032248620240310213,0.130351433864336,0.052818169724932015,nan,nan,nan,nan,nan,nan,15.248439688891018,
distributed,0,0,7,0.22505669281493199,0.8694,6.975257731958763,0.9927329682651321,0.013254806157705959,0.0029611731986464666,0.12142059976058231,0.05749178453951168,nan,nan,nan,nan,nan,nan,15.002960407500813,
distributed,0,0,10,0.22428609516346462,0.8714,9.969594594594595,1.6027053183738023,0.012856817088785041,0.002498938187068478,0.12007996811669715,0.05284423274097493,nan,nan,nan,nan,nan,nan,14.908119188589698,
distributed,0,0,20,0.22332651339856796,0.8723,19.9501312335958,4.14095399636364,0.012661069822493789,0.0025713608250461815,0.13111001798397087,0.05302206580898109,nan,nan,nan,nan,nan,nan,15.046050691354171,
distributed,0,0,30,0.22295435697124494,0.873,29.93348623853211,7.124432905485592,0.012758733345570393,0.0027190233317324754,0.12597584218249525,0.05197385150080655,nan,nan,nan,nan,nan,nan,15.256965602517568,
distributed,0,0,50,0.22303043199411252,0.8738,49.34226804123711,12.065768373373878,0.012704358043414592,0.001102127122267907,0.13699477384209555,0.06984777746960422,nan,nan,nan,nan,nan,nan,15.24874464322935,
distributed,0,0,70,0.22266787092676182,0.8744,68.85458167330677,19.571982526049833,0.012980157070682223,0.0007235653692929447,0.12851110540276137,0.04118711072523764,nan,nan,nan,nan,nan,nan,14.941681950547835,
distributed,0,0,100,0.2226774370007509,0.874,99.01186943620178,35.26595383652624,0.011937750830289544,0.0033549907974795047,0.12643892850660207,0.05684429525016929,nan,nan,nan,nan,nan,nan,14.783810607709059,
distributed,0,1,-1,0.22782641187975483,0.8632,9.174603174603174,3.065424178939254,0.01321434551504342,0.002473086030180396,0.1295709900623334,0.06004945098018194,11.948901569310612,2.978169921428503,1.3353456045577485,0.1916217635380682,0.9002413494776722,0.20842719031182141,14.727688756504154,
distributed,0,1,1,0.24519748222538507,0.8458,1.0,0.0,0.013307294553051685,0.006924699921982703,0.12702448356728002,0.051122610461088486,nan,nan,nan,nan,nan,nan,15.015500258875491,
distributed,0,1,2,0.23502082962290943,0.8549,1.988888888888889,0.14661169301237728,0.013064268761899001,0.0051903982338571825,0.1393456984415216,0.04752798696448506,nan,nan,nan,nan,nan,nan,15.028436612571022,
distributed,0,1,3,0.23081202939444406,0.8592,2.9844357976653697,0.2997334439173632,0.012646520472858015,0.003568634551143312,0.13687984520825824,0.05005406085883449,nan,nan,nan,nan,nan,nan,15.159817135704875,
distributed,0,1,5,0.22845604577940437,0.863,4.9728260869565215,0.56975628317924,0.013179239917277307,0.003596885195641837,0.13475362074884123,0.049910891109336185,nan,nan,nan,nan,nan,nan,14.998920919853303,
distributed,0,1,7,0.2276262691608474,0.8629,6.965591397849463,0.9332154110708886,0.013355694982113853,0.0029181349240512836,0.12877618866158352,0.05490133112620949,nan,nan,nan,nan,nan,nan,15.03111096838222,
distributed,0,1,10,0.22804566655545305,0.8633,9.967391304347826,1.6560139707949761,0.013171415707513384,0.002244668171217763,0.13308153318115268,0.060610802400488994,nan,nan,nan,nan,nan,nan,14.86321576953774,
distributed,0,1,20,0.2302102212513936,0.8632,19.948787061994608,4.190876412148972,0.013387000459942709,0.002165537954269303,0.13437031711425357,0.05569057830908733,nan,nan,nan,nan,nan,nan,14.93503619981512,
distributed,0,1,30,0.23164132364661988,0.8611,29.694074969770252,5.793103448275862,0.013535521732632701,0.0020461707700117986,0.13700357351430503,0.05419975351485996,nan,nan,nan,nan,nan,nan,14.87813978167249,
distributed,0,1,50,0.23605444696708952,0.8578,49.89684210526316,10.670051546267244,0.01334472442481282,0.0010555880825501808,0.11149342838157532,0.04770347290450174,nan,nan,nan,nan,nan,nan,14.85118298573477,
distributed,0,1,70,0.23893121821725608,0.8542,69.85947046843177,22.819605057932094,0.013064208021294554,0.003030047942287573,0.1387432042268014,0.05808593690714313,nan,nan,nan,nan,nan,nan,14.913961397054345,
distributed,0,1,100,0.24047957054501956,0.8528,98.03018500486854,32.638061455232844,0.014374192954381526,0.005119139085869408,0.12637809328972335,0.05213799424537556,nan,nan,nan,nan,nan,nan,14.922763577527345,
distributed,0,2,-1,0.22411741772965543,0.876,96.48518896833504,43.09369242163651,0.013448235321724145,0.002514474552510015,0.10646893905552765,0.04564221628086401,1e-05,0.0,5.689087403524387e-17,2.185428616753146e-17,0.0,0.0,14.863239272352452,
distributed,0,2,1,0.2470478004518737,0.8438,1.0,0.0,0.013905403446702474,0.0068214324234720115,0.12957957436054612,0.05024315156302199,nan,nan,nan,nan,nan,nan,14.922437691953855,
distributed,0,2,2,0.236839843838125,0.851,1.9886363636363635,0.1482124264974485,0.013465706285343406,0.004315130989116994,0.14404293432281412,0.05008948824591818,nan,nan,nan,nan,nan,nan,15.194484103341484,
distributed,0,2,3,0.22959964536476252,0.8609,2.985294117647059,0.2916610405434508,0.0131233204509316,0.0037599371842926077,0.12354215625136222,0.05432753338696252,nan,nan,nan,nan,nan,nan,14.951922542370088,
distributed,0,2,5,0.22785648923444274,0.8677,4.979328165374677,0.6283379061261193,0.013260028797236558,0.0030332379489083796,0.12586630408780966,0.048808803546060216,nan,nan,nan,nan,nan,nan,15.026238130818484,
distributed,0,2,7,0.22516354425359728,0.8689,6.975609756097561,0.9860132971832692,0.01338793904456978,0.002969732252236267,0.12003110051050525,0.05053519210599176,nan,nan,nan,nan,nan,nan,15.119788581844558,
distributed,0,2,10,0.2258617669336788,0.8666,9.948096885813149,1.2182184966824683,0.012574402019751877,0.002746069177189089,0.13005877207625688,0.048440184166107424,nan,nan,nan,nan,nan,nan,15.056796626549614,
distributed,0,2,20,0.2239614286315565,0.8699,19.94736842105263,4.242640687119285,0.013694207800045044,0.001657723324682714,0.13946244643489827,0.06321796999029825,nan,nan,nan,nan,nan,nan,15.114367800892351,
distributed,0,2,30,0.2235939637838381,0.875,29.93348623853211,7.124432905485592,0.01305595811102679,0.0021827995543106213,0.11116424782944127,0.058693768559079276,nan,nan,nan,nan,nan,nan,14.955414038664657,
distributed,0,2,50,0.22373848262261378,0.8709,49.61453744493392,13.832570260078205,0.01322418858546324,0.0009461501734820073,0.14718042767942605,0.062000562599949495,nan,nan,nan,nan,nan,nan,14.877920532169084,
distributed,0,2,70,0.22373848262261378,0.8709,68.65143464399574,19.268166031623824,0.012918157075609832,0.0013303587519935122,0.167749022028702,0.0429663487486387,nan,nan,nan,nan,nan,nan,14.959569044701501,
distributed,0,2,100,0.22294240187702755,0.874,97.86711930164888,32.042831578303996,0.012312002526277796,0.002697028027317621,0.12948645213218027,0.04316989404598177,nan,nan,nan,nan,nan,nan,15.085322438088353,
distributed,0,3,-1,0.23729160901080382,0.8544,4.1309904153354635,1.2853176737644858,0.013217090031743749,0.004281784343688918,0.1294114928585872,0.05697328236428562,25.89435782651862,3.07292954123389,2.7509406460603962,0.4013375583483285,1.7652975413162448,0.3920437254851833,15.1682085260591,
distributed,0,3,1,0.24501330214055234,0.8449,1.0,0.0,0.011933191749813972,0.007145969747926747,0.12536499317910496,0.05216872957818987,nan,nan,nan,nan,nan,nan,14.965502157252168,
distributed,0,3,2,0.2367762400333628,0.8532,1.9896907216494846,0.14139190265868384,0.012734820179000116,0.004673016993242479,0.12817503912208994,0.05306802179966694,nan,nan,nan,nan,nan,nan,15.04376714425414,
distributed,0,3,3,0.23561962073199755,0.8544,2.9847908745247147,0.296424852994897,0.013041376413079633,0.0037585236695691624,0.13042842065499635,0.05499379364365306,nan,nan,nan,nan,nan,nan,15.079358931087214,
distributed,0,3,5,0.23745643606080175,0.8545,4.973544973544974,0.5625040994209796,0.013646638859658743,0.0032472197524351944,0.12918345434584105,0.059872087144968396,nan,nan,nan,nan,nan,nan,15.067465957313908,
distributed,0,3,7,0.24029217621184648,0.8515,6.975257731958763,0.9927329682651321,0.013040441702037333,0.0023389244291295978,0.12414198618866314,0.04837191506770268,nan,nan,nan,nan,nan,nan,15.116985703583012,
distributed,0,3,10,0.24684515493181933,0.8448,9.969072164948454,1.6155494421403511,0.012930225396761606,0.0029411904624474807,0.12381756713582667,0.04927366769519155,nan,nan,nan,nan,nan,nan,14.990401864815857,
distributed,0,3,20,0.2666628843773603,0.8228,19.925575101488498,3.0495674276600075,0.01339305611470216,0.0021057233411541647,0.1374217644931491,0.05169098466876297,nan,nan,nan,nan,nan,nan,15.034604488614452,
distributed,0,3,30,0.27747660107549865,0.813,29.762456546929318,5.352154291082756,0.012923348261930208,0.0011693802328895137,0.12688788566982145,0.05913492135296364,nan,nan,nan,nan,nan,nan,15.059504002581383,
distributed,0,3,50,0.2930324865492516,0.8,49.891352549889135,14.7,0.01365581883448353,0.0012028457221877546,0.14029260486278744,0.05563138144903698,nan,nan,nan,nan,nan,nan,14.925858866149198,
distributed,0,3,70,0.3010221180024213,0.7921,68.798828125,17.524982168321884,0.012952564650190216,0.0006541515848997409,0.12024426026672999,0.04046246741250934,nan,nan,nan,nan,nan,nan,15.145944823150572,
distributed,0,3,100,0.3042275498913983,0.7891,98.64763779527559,34.405264455054294,0.013448392487682828,0.0009515398519783023,0.12373290107226705,0.04276198032161128,nan,nan,nan,nan,nan,nan,14.872117791139322,
distributed,1,0,-1,0.22321291469754492,0.8731,34.59842519685039,15.285287043428394,0.013296087679641614,0.0016082381584864797,0.15111551164153253,0.06266646308913476,7.295865318634499,3.370191128177028,0.5422195341103332,0.07490407603693182,0.17695903334468893,0.1445697489321476,14.742106795292528,
distributed,1,0,1,0.24755769464564478,0.8432,1.0,0.0,0.012694471042112278,0.006536317727941543,0.14198295762560534,0.05050942826002916,nan,nan,nan,nan,nan,nan,15.158388009436328,
distributed,1,0,2,0.23435317257008728,0.8557,1.9891304347826086,0.14506169422830154,0.01355850294315425,0.004699996777195886,0.13643458318422333,0.05482034298376596,nan,nan,nan,nan,nan,nan,15.176401397606288,
distributed,1,0,3,0.2304029536338419,0.8613,2.9840637450199203,0.30315526415823824,0.012986102747112097,0.004155640595755737,0.13745563739555866,0.0605914527280147,nan,nan,nan,nan,nan,nan,14.982809120980697,
distributed,1,0,5,0.22650701714621196,0.8673,4.973958333333333,0.5004928537421317,0.012850363594409369,0.0030654077816569545,0.1299946266344678,0.05058400055727581,nan,nan,nan,nan,nan,nan,15.08366029763828,
distributed,1,0,7,0.2253138701255548,0.8697,6.974137931034483,1.013746349389064,0.013448453307921543,0.002734262988506399,0.13103801186416092,0.047431381879587335,nan,nan,nan,nan,nan,nan,15.198056669315623,
distributed,1,0,10,0.2242034137540334,0.8711,9.968531468531468,1.6287068520047763,0.012989392084350012,0.0029472854946174794,0.12730484656541985,0.04679785034447968,nan,nan,nan,nan,nan,nan,14.9443509743835,
distributed,1,0,20,0.22318640403788134,0.8732,19.929396662387678,2.974789908548165,0.01295930967717952,0.0014766614261294735,0.1279085668501841,0.05395213907758591,nan,nan,nan,nan,nan,nan,15.238064078453785,
distributed,1,0,30,0.22335963109632737,0.8711,29.708624708624708,5.630867310340981,0.013095527553978146,0.0015721359924280864,0.13476214106462317,0.05404433450634242,nan,nan,nan,nan,nan,nan,15.197172135478375,
distributed,1,0,50,0.2227320192039587,0.8732,49.41784989858012,10.759165264471433,0.012996725472605756,0.001265726802791851,0.10944840566808978,0.05684893703545044,nan,nan,nan,nan,nan,nan,15.050773705019713,
distributed,1,0,70,0.22270942751705966,0.8731,68.76610505450941,18.96532609131728,0.013190512443415004,0.0008100030696160599,0.12082062654434447,0.059471449715738714,nan,nan,nan,nan,nan,nan,15.170039701495377,
distributed,1,0,100,0.2226880086582516,0.8738,98.20612244897958,28.497063789592413,0.013046153321349119,0.0008990378386139263,0.16924701262671246,0.030235315136242884,nan,nan,nan,nan,nan,nan,14.882012006222157,
distributed,1,1,-1,0.22840688220339128,0.8617,9.422535211267606,3.2230525474664824,0.013329454989401466,0.0035125079174033722,0.13751764780941178,0.06153378055287777,11.880972312391869,2.8168156371791584,1.3308755054217727,0.18062624442042075,0.9009266166484328,0.21879087982512416,15.013218730610454,
distributed,1,1,1,0.2456131540528129,0.8452,1.0,0.0,0.013457761381735316,0.006429081183929865,0.12765109804174984,0.05553892957512067,nan,nan,nan,nan,nan,nan,14.957539098889427,
distributed,1,1,2,0.2358207067033832,0.8529,1.9887640449438202,0.14740554623801777,0.013668938133608062,0.004544800494042111,0.1394225016478411,0.05379938552554034,nan,nan,nan,nan,nan,nan,14.970217309589726,
distributed,1,1,3,0.23108677155646506,0.858,2.984251968503937,0.301429799925947,0.012877796853244644,0.0037945356620848044,0.13866197789847534,0.055817746973190724,nan,nan,nan,nan,nan,nan,15.193254789991816,
distributed,1,1,5,0.2282719705990923,0.8632,4.978494623655914,0.6402907926629705,0.013243760922992778,0.003182030632245107,0.1330183953441658,0.05586657943032526,nan,nan,nan,nan,nan,nan,15.009052232246319,
distributed,1,1,7,0.22828543759072467,0.8614,6.972477064220183,1.0439558180306292,0.013071675448987689,0.0027135632257331527,0.1448458272524853,0.04923940926481327,nan,nan,nan,nan,nan,nan,15.006482159366168,
distributed,1,1,10,0.22767629145669321,0.8641,9.96797153024911,1.6421904689366424,0.012612766503845137,0.0021420211159135444,0.13475355492167304,0.043170910795924104,nan,nan,nan,nan,nan,nan,15.0024375362409,
distributed,1,1,20,0.22929913375576202,0.8636,19.925975773889636,4.082160802550896,0.013609637888780158,0.0022277696774748285,0.1267846143939212,0.05286368734821638,nan,nan,nan,nan,nan,nan,14.87229701719274,
distributed,1,1,30,0.23164108084106075,0.8625,29.928571428571427,7.3484692283495345,0.012900386393095865,0.0014895789784980936,0.1526726255028839,0.05636270561324714,nan,nan,nan,nan,nan,nan,15.032707353553526,
distributed,1,1,50,0.23511949422229178,0.8587,49.89705882352941,14.38363267359428,0.012298090920636657,0.002876502410608731,0.1300218963138263,0.05037595180380175,nan,nan,nan,nan,nan,nan,15.06511548946342,
distributed,1,1,70,0.23943852490428086,0.8547,69.85947046843177,22.819605057932094,0.013508953394005747,0.0023815564777995893,0.12813493993083863,0.06429289696658823,nan,nan,nan,nan,nan,nan,14.976056846306086,
distributed,1,1,100,0.24226476872846725,0.8532,97.80412371134021,28.111262076889318,0.012654959364282015,0.0010127563977033014,0.11330742629533973,0.05428572661614952,nan,nan,nan,nan,nan,nan,14.998432382573695,
distributed,1,2,-1,0.22325865554000374,0.8719,98.72189349112426,45.86763564867935,0.012473767954872409,0.0016462881709007724,0.13590906213982545,0.04476355040749654,1e-05,0.0,5.12724381936492e-17,2.682945552300587e-17,0.0,0.0,15.021539436336386,
distributed,1,2,1,0.24983732231231148,0.8408,1.0,0.0,0.012691643491600218,0.006850212267929412,0.13851421903351452,0.04948170069581392,nan,nan,nan,nan,nan,nan,15.120586252511476,
distributed,1,2,2,0.23399668682130584,0.8565,1.989795918367347,0.14069079067862747,0.013175361221231193,0.005094367526818439,0.12606188895997758,0.04518009565349269,nan,nan,nan,nan,nan,nan,15.057775791880674,
distributed,1,2,3,0.2309802961083037,0.8622,2.9844357976653697,0.2997334439173632,0.013344766762854149,0.003981939352350988,0.13396841028293632,0.04964939779741215,nan,nan,nan,nan,nan,nan,15.070238566604203,
distributed,1,2,5,0.22670470980548446,0.8651,4.980099502487562,0.6170297873499276,0.013256383757676836,0.0033932684741017753,0.1217939803692985,0.052326830650754504,nan,nan,nan,nan,nan,nan,15.312582266796246,
distributed,1,2,7,0.2278611790774864,0.8648,6.974522292993631,1.0065945132861067,0.012650031316697244,0.0031036263081871468,0.13031887493906555,0.054903675444139884,nan,nan,nan,nan,nan,nan,14.979876090124453,
distributed,1,2,10,0.22473573949042114,0.869,9.946808510638299,1.4714888478173702,0.013225066598110218,0.0025651208900724005,0.13101384305674196,0.04898461536282753,nan,nan,nan,nan,nan,nan,14.976892245287555,
distributed,1,2,20,0.2233903908479164,0.8747,19.952618453865338,4.046218244999619,0.012779649472889506,0.002426560177831682,0.11659190796508924,0.04934813365817651,nan,nan,nan,nan,nan,nan,15.07024364849185,
distributed,1,2,30,0.22390581120113595,0.8714,29.78824969400245,6.746999156801394,0.013128782119288756,0.0014528031168870182,0.1418967824538157,0.05267462110157367,nan,nan,nan,nan,nan,nan,15.028299139111148,
distributed,1,2,50,0.22290439149206165,0.8743,49.47559709241952,12.881458488428848,0.013237633815144166,0.0011562467489551313,0.12280473192790607,0.06243768010406074,nan,nan,nan,nan,nan,nan,15.217072866013886,
distributed,1,2,70,0.22359635641309947,0.8721,69.65916069600819,17.169223110619253,0.012864213357705065,0.002541895754772648,0.1316417586188275,0.042425843940024174,nan,nan,nan,nan,nan,nan,15.16644363446298,
distributed,1,2,100,0.22301376140904974,0.8746,97.79767666989352,31.75546759571054,0.01280511485411226,0.0008709039410943988,0.1267172915548491,0.06037384967885377,nan,nan,nan,nan,nan,nan,14.922181247482216,
distributed,1,3,-1,0.2381624538788452,0.8548,4.419354838709677,1.1783480619599007,0.013302944482566777,0.0029808849310715606,0.14328963116031904,0.04975653183628085,25.855483183189648,3.5296616891191706,2.781671328853999,0.41206497347887117,1.7257666421312137,0.3977737913019624,14.9572926234622,
