Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,1,3,1,0.24585715636084807,0.8453,1.0,0.0,0.013220875511536724,0.006427520208413444,0.13032753307314116,0.04924986545350672,nan,nan,nan,nan,nan,nan,15.072582901391172,
distributed,1,3,2,0.23744982477298038,0.8534,1.989247311827957,0.14430489325798443,0.01272426254780569,0.00484101949430037,0.13472247572839532,0.04884055534333318,nan,nan,nan,nan,nan,nan,15.04900757335595,
distributed,1,3,3,0.2348525537851882,0.8568,2.985294117647059,0.2916610405434508,0.01329297319433681,0.004068074156056449,0.12158921993337485,0.05063225855501198,nan,nan,nan,nan,nan,nan,14.831181368333427,
distributed,1,3,5,0.23680939787130348,0.8553,4.979848866498741,0.6207311155543968,0.01334759524951498,0.003470023775047731,0.12072710981959937,0.05073974154028593,nan,nan,nan,nan,nan,nan,15.047567868756202,
distributed,1,3,7,0.24143981292764854,0.8501,6.9737417943107225,1.0210526194917653,0.013251432741818621,0.0026023348441171702,0.1363587726833336,0.049914678787530926,nan,nan,nan,nan,nan,nan,15.142238183578964,
distributed,1,3,10,0.24776540951073836,0.8435,9.945255474452555,1.2494896917525644,0.01342488267945678,0.0026702424584315494,0.13295794276069636,0.057855331170479724,nan,nan,nan,nan,nan,nan,14.85315322632133,
distributed,1,3,20,0.264315174406576,0.8255,19.9501312335958,4.14095399636364,0.012975944684656284,0.001601479411358654,0.1292156278589855,0.04991522429111431,nan,nan,nan,nan,nan,nan,15.003855156502297,
distributed,1,3,30,0.2761798009970385,0.8143,29.93348623853211,7.124432905485592,0.013184973464191656,0.001919007569164507,0.11459427493586956,0.047707181668243406,nan,nan,nan,nan,nan,nan,15.306645527247811,
distributed,1,3,50,0.29187724303791185,0.8012,49.89705882352941,14.38363267359428,0.012935487179155084,0.001897760001695274,0.1323832741741822,0.05894257115850063,nan,nan,nan,nan,nan,nan,15.078958045321354,
distributed,1,3,70,0.30167516007839146,0.7924,68.66561514195584,18.271288952889996,0.012705829101778563,0.0028783783792703916,0.14207701648459448,0.036206966606524865,nan,nan,nan,nan,nan,nan,14.94136683823481,
distributed,1,3,100,0.31109752414864494,0.7818,97.52621544327931,29.72781619217186,0.013662785627530018,0.0022195782128650045,0.12350447647610259,0.03399322832277219,nan,nan,nan,nan,nan,nan,15.085100111386618,
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.18974949087637158,0.9484000039100647,14.760242792109256,4.874274756530761,0.013316289596628289,0.002519194518473464,0.12309062075123431,0.05515669647452039,49.227772319015514,15.31918659647816,2.157144323433704,0.2949654447433826,0.6470310234431325,0.29842028259727815,15.075100475492674,
distributed,0,0,1,0.5555850592255599,0.85129999935627,1.0,0.0,0.01300117914833475,0.006700301381962377,0.12813921688422963,0.05742644542836879,nan,nan,nan,nan,nan,nan,14.960881979451829,
distributed,0,0,2,0.35703240348647036,0.9057999986410143,1.99009900990099,0.1386483884679505,0.012789440308196204,0.0045432679704083155,0.12258668566002069,0.053966913830905364,nan,nan,nan,nan,nan,nan,15.087455416111267,
distributed,0,0,3,0.31325155743708266,0.9161000025272371,2.9844357976653697,0.2997334439173632,0.013235620606399386,0.0041388509816059895,0.13227148549558204,0.05471795363436245,nan,nan,nan,nan,nan,nan,14.909363319747778,
distributed,0,0,5,0.2503779285401107,0.9317000007629397,4.979591836734694,0.6244997998398398,0.013378667104693426,0.003539893960115197,0.12361569063977118,0.04939676929831158,nan,nan,nan,nan,nan,nan,15.086236515309315,
distributed,0,0,7,0.2255223260944089,0.9386000037193301,6.974137931034483,1.013746349389064,0.012819941496208569,0.002827044883067088,0.1312071326654968,0.05139641511044663,nan,nan,nan,nan,nan,nan,14.938208544390966,
distributed,0,0,10,0.21063147398332754,0.9429000067710878,9.940754039497307,1.2844214187875878,0.013724751874535592,0.002888751330427721,0.1316671373180239,0.046881729174043374,nan,nan,nan,nan,nan,nan,14.990576221934589,
distributed,0,0,20,0.17479081754262252,0.9526000046730039,19.863576158940397,3.12547169352641,0.0128147662998755,0.0024811821917509946,0.1321500461388553,0.046598775415455714,nan,nan,nan,nan,nan,nan,15.078833169479177,
distributed,0,0,30,0.1702009384954968,0.952600004673004,29.931116389548695,7.233870947762953,0.012993258170723295,0.0019211976227267542,0.12940140415784582,0.06550608212979597,nan,nan,nan,nan,nan,nan,15.127972418878612,
distributed,0,0,50,0.1559069969598204,0.9576000028848649,49.30290010741138,11.320225262776354,0.012667082287244785,0.0008110609396618465,0.1398548254378596,0.06567220653777273,nan,nan,nan,nan,nan,nan,14.614884564769186,
distributed,0,0,70,0.14742171566157283,0.9579000049829482,69.68194842406876,16.66571611872709,0.012079283061757502,0.00208275887971996,0.11506507214839255,0.047186708105205234,nan,nan,nan,nan,nan,nan,15.013307366594661,
distributed,0,0,100,0.15001096129883087,0.9590000045299529,97.79767666989352,31.75546759571054,0.012750104697285042,0.00189640295787686,0.13787102901719195,0.06378514234798323,nan,nan,nan,nan,nan,nan,15.259329760921608,
distributed,0,1,-1,0.45608496494591194,0.8825000017881394,5.869565217391305,1.4129505581954314,0.013520913131090205,0.003146372337815311,0.13935565195124167,0.05685440273399147,82.42666684993365,6.668488310936946,13.593614584020441,2.046343467847931,3.9789925104410178,1.24567053379872,15.08916314750537,
distributed,0,1,1,0.5390815781801936,0.8660999989509579,1.0,0.0,0.013307041992970494,0.007193263874037492,0.12746557711176107,0.05118940377806679,nan,nan,nan,nan,nan,nan,15.06267024420628,
distributed,0,1,2,0.5473915975789231,0.8488000005483622,1.9894736842105263,0.1428261375083551,0.012285406511019647,0.004806165950319839,0.13297540875778957,0.05733094842282281,nan,nan,nan,nan,nan,nan,15.09887446460955,
distributed,0,1,3,0.4642341123024623,0.8835000008344651,2.9846153846153847,0.29806538746827277,0.012989683772472038,0.00393844362225023,0.1334599499945826,0.04899279779924621,nan,nan,nan,nan,nan,nan,15.110701525989505,
distributed,0,1,5,0.42089403159916433,0.8914000022411345,4.979848866498741,0.6207311155543968,0.01379751202630121,0.003212589725438967,0.11911498921184828,0.05885808857645322,nan,nan,nan,nan,nan,nan,15.090473033089468,
distributed,0,1,7,0.4414733879516525,0.8838000017404558,6.9737417943107225,1.0210526194917653,0.013439236279266572,0.0032554283147603986,0.13310146625633432,0.047671009782803676,nan,nan,nan,nan,nan,nan,14.97681596341477,
distributed,0,1,10,0.44574237542847844,0.8830999988317493,9.96797153024911,1.6421904689366424,0.013266587235586602,0.0021860329178602766,0.13259164010191535,0.04595414487788206,nan,nan,nan,nan,nan,nan,15.149865229629029,
distributed,0,1,20,0.5017654027044771,0.8665000021457671,19.85122897800776,3.1889457505576977,0.012917066679604577,0.001714604613641025,0.12623378645029218,0.04439314035622057,nan,nan,nan,nan,nan,nan,15.04391123506303,
distributed,0,1,30,0.5629266557594148,0.8452000021934511,29.841099163679807,5.315716047598106,0.013257433599177974,0.001541225930231223,0.13861721510637032,0.06547405968767292,nan,nan,nan,nan,nan,nan,15.029940114360592,
distributed,0,1,50,0.6589774211744464,0.8138999974727633,49.42013129102845,13.038788287260438,0.01285404842926725,0.0014340973473997685,0.16208428463416313,0.06354859118265174,nan,nan,nan,nan,nan,nan,14.922650854594002,
distributed,0,1,70,0.7521001931528255,0.7852000033855433,68.99377593360995,17.42973194158635,0.013013564595740502,0.0011841073847517114,0.16251267346795345,0.04392195853495539,nan,nan,nan,nan,nan,nan,15.216851076939612,
distributed,0,1,100,0.8385165103276582,0.7413000017404556,99.80239520958084,36.89512162874653,0.013302294243890041,0.0007800648838366507,0.14332393168960564,0.04917655449345347,nan,nan,nan,nan,nan,nan,15.087786974320753,
distributed,0,2,-1,0.16953460288854932,0.9544000023603445,96.78701825557809,43.08581849172696,0.013743321128526652,0.002685232032393529,0.1395920234958933,0.048304914827059155,0.07512416087960196,0.26020308602274633,5.2706712182406035e-08,3.028556347750041e-08,0.0,0.0,14.950066770617068,
distributed,0,2,1,0.6134660556912427,0.8242999994754788,1.0,0.0,0.013285250191681865,0.007697998092644908,0.13580753587774208,0.05118456057216443,nan,nan,nan,nan,nan,nan,14.909278606942403,
distributed,0,2,2,0.37309609901159996,0.8995000034570693,1.9893617021276595,0.1435598073366932,0.013479658169001592,0.005549962299042798,0.13217399123323995,0.053714395350886866,nan,nan,nan,nan,nan,nan,15.106979732301495,
distributed,0,2,3,0.30874770083775094,0.9160999995470047,2.9851301115241635,0.29322338602475456,0.012808487069138941,0.004030192460705714,0.12604094767121204,0.05119232632554114,nan,nan,nan,nan,nan,nan,14.917863135150597,
distributed,0,2,5,0.28618593731274183,0.9227999991178513,4.978082191780822,0.47451486124539016,0.013672670485258793,0.0036368818409630403,0.13379522709088165,0.04848476859544249,nan,nan,nan,nan,nan,nan,14.878412882540788,
distributed,0,2,7,0.24966296213368594,0.9328000056743622,6.974137931034483,1.013746349389064,0.012665012553644323,0.0031368807498839226,0.13461072325162043,0.05478413887866918,nan,nan,nan,nan,nan,nan,15.11571625108071,
distributed,0,2,10,0.2162845308426768,0.942000002264977,9.96797153024911,1.6421904689366424,0.01245910137336654,0.0024492919071644305,0.1374389077244764,0.05700849287211196,nan,nan,nan,nan,nan,nan,15.098115234292015,
distributed,0,2,20,0.18679253492814812,0.9483000034093857,19.948787061994608,4.190876412148972,0.013081163334915234,0.001662742470599987,0.1406930622567634,0.053255421659697405,nan,nan,nan,nan,nan,nan,15.19574081525469,
distributed,0,2,30,0.1777830928377807,0.9497000050544738,29.931116389548695,7.233870947762953,0.013399693357888397,0.0028727211575593947,0.1300050637179804,0.04584032644453143,nan,nan,nan,nan,nan,nan,14.98423499441175,
distributed,0,2,50,0.16961471527193978,0.9530000025033953,49.89705882352941,14.38363267359428,0.0125227751160788,0.0015230358835931247,0.1382839787774905,0.04930290420405276,nan,nan,nan,nan,nan,nan,15.205052714038244,
distributed,0,2,70,0.16092287211989348,0.9535000050067901,68.83283582089553,19.44613955904873,0.013556106506974655,0.0014774706732199217,0.11947618094087539,0.053194108618855616,nan,nan,nan,nan,nan,nan,15.163205036397269,
distributed,0,2,100,0.15406593032802132,0.958200004696846,97.56951102588687,30.42876471732335,0.013240501256711862,0.00060985449673875,0.10504323138507911,0.04040698830823783,nan,nan,nan,nan,nan,nan,15.031609533470094,
distributed,0,3,-1,0.37221219332267835,0.8938999998569488,7.345572354211663,2.064899543300726,0.013264278330194484,0.002899467873447755,0.1280304948985498,0.04838804671047037,64.08733591086522,7.339075557732352,10.347614770416518,1.5994746246361127,3.072990304028116,0.9862068204392328,14.908621642403801,
distributed,0,3,1,0.5643441512435672,0.8525000017881394,1.0,0.0,0.013473972109281114,0.007024873995703331,0.132493832827154,0.051176411796534774,nan,nan,nan,nan,nan,nan,15.18065171338925,
distributed,0,3,2,0.4458371012409532,0.878899999856949,1.9895833333333333,0.14210359538237344,0.012911793151572532,0.005236069003278275,0.12931649928414468,0.05363091802225665,nan,nan,nan,nan,nan,nan,15.017839568603396,
distributed,0,3,3,0.4063119718680778,0.88879999935627,2.9846153846153847,0.29806538746827277,0.013242441971463272,0.003402215733044535,0.13054446198480776,0.05426792578647098,nan,nan,nan,nan,nan,nan,14.945473557308626,
distributed,0,3,5,0.38720217256496325,0.8876000022888186,4.978666666666666,0.46835451922520227,0.013049432698209183,0.002841498054754801,0.1346051841747479,0.05541642675548946,nan,nan,nan,nan,nan,nan,15.129832215987909,
distributed,0,3,7,0.3570654594153167,0.898099997639656,6.974522292993631,1.0065945132861067,0.012706883923368198,0.0029242371047423304,0.13258488158788453,0.047640822264211326,nan,nan,nan,nan,nan,nan,15.026495054594848,
distributed,0,3,10,0.3529104729865984,0.8972000002861026,9.957841483979763,1.5163712891602856,0.01313296572010933,0.0022099852220093235,0.11271879040278336,0.051893985140002014,nan,nan,nan,nan,nan,nan,14.70081717856831,
distributed,0,3,20,0.37539666789273407,0.8875000017881394,19.850136239782017,3.2126826235856534,0.013278268342761275,0.0016240312753381953,0.1388460915041084,0.056005182907514516,nan,nan,nan,nan,nan,nan,14.989756988597106,
distributed,0,3,30,0.3976503420621156,0.8763000041246414,29.696601941747574,6.037339225413051,0.013256678995451207,0.0012643585103226777,0.13503092233153438,0.04713254117362676,nan,nan,nan,nan,nan,nan,14.736818815064277,
distributed,0,3,50,0.43017034940421617,0.8642999994754789,49.32304526748971,11.856855991940083,0.01250002909961753,0.0019043796684145007,0.12160036973988086,0.0597688323293563,nan,nan,nan,nan,nan,nan,15.073911614983244,
distributed,0,3,70,0.4532734646648166,0.8529999989271163,69.2296072507553,21.09048585855717,0.012858854284091809,0.001218558278046501,0.1317921596979229,0.06332530396917666,nan,nan,nan,nan,nan,nan,14.908732996024572,
distributed,0,3,100,0.5076694146047037,0.8277000004053112,97.59942363112393,30.678779310787448,0.013212431847806494,0.0016507454241009697,0.14516956537865208,0.04301248007806105,nan,nan,nan,nan,nan,nan,15.007056231158867,
distributed,1,0,-1,0.20699982606184983,0.9426000034809113,14.869218500797448,4.858009923483758,0.012979112666864126,0.002302342729454642,0.14229716287849267,0.05582958238361205,48.871836400359825,13.482435648799978,2.2014822431880527,0.29804959821206883,0.6738310303016835,0.31291893144997723,14.933678964113742,
distributed,1,0,1,0.590411377350489,0.8500999993085864,1.0,0.0,0.01386608404053544,0.007517152023620852,0.13713485544250184,0.04850663750259114,nan,nan,nan,nan,nan,nan,14.949093008820697,
distributed,1,0,2,0.38913591076930376,0.8945000022649767,1.9891304347826086,0.14506169422830154,0.013909477856281998,0.004315182686300576,0.13432732308992587,0.05402909932610155,nan,nan,nan,nan,nan,nan,15.0502057334993,
distributed,1,0,3,0.3312528692123792,0.9085000008344655,2.9844357976653697,0.2997334439173632,0.01302509368843416,0.0043584120430028095,0.13478803902798892,0.04759067157688622,nan,nan,nan,nan,nan,nan,15.087395230787138,
distributed,1,0,5,0.2675329708183809,0.9258000016212468,4.979057591623037,0.6322475900481002,0.012830352034187068,0.003204988516820466,0.13013164515599854,0.05528022698432579,nan,nan,nan,nan,nan,nan,15.086433965289594,
distributed,1,0,7,0.24505147700818883,0.9292000043392182,6.960869565217391,0.8084538844149756,0.012910166282451454,0.0029191530986840447,0.1379258403816398,0.05054246746125117,nan,nan,nan,nan,nan,nan,15.178676539273907,
distributed,1,0,10,0.22223735541726158,0.9390000015497207,9.967391304347826,1.6560139707949761,0.013342686810069705,0.002885988875845916,0.13720642841709849,0.05940604286107433,nan,nan,nan,nan,nan,nan,15.201233178875775,
distributed,1,0,20,0.18327093962269522,0.949300003051758,19.95140664961637,4.092767230737295,0.013101700069731886,0.0018800823575457312,0.12498013009917228,0.07168921580218952,nan,nan,nan,nan,nan,nan,15.269956951521102,
distributed,1,0,30,0.17567513188502415,0.9503000020980832,29.720657276995304,6.124268663821556,0.013066880201169636,0.0013563123509901184,0.12409607734937536,0.04925162531079322,nan,nan,nan,nan,nan,nan,15.003070145672456,
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.22310858864753916,0.8724,37.357056694813025,15.834308541634416,0.01271419114530479,0.0022089363434397925,0.15017109001387627,0.039948407929149145,6.810540545430166,5.029733320740158,0.5375906948805186,0.10005111050336943,0.16980094094899909,0.16447442225041325,15.05883117455241,
distributed,0,0,1,0.24647037606808023,0.8428,1.0,0.0,0.013639074005579913,0.007853439995863108,0.13426098687974958,0.05334931546919892,nan,nan,nan,nan,nan,nan,15.085806210303604,
distributed,0,0,2,0.2339197484557337,0.8576,1.9895833333333333,0.14210359538237344,0.012946192144226565,0.004704256552984854,0.12687071949412762,0.05142988806308063,nan,nan,nan,nan,nan,nan,14.786909340380522,
distributed,0,0,3,0.23040428391720957,0.8614,2.9838709677419355,0.3049106779729928,0.012426085481422282,0.003893998296504474,0.1431212565652689,0.0609587623082897,nan,nan,nan,nan,nan,nan,15.11754825194779,
distributed,0,0,5,0.22646598306449492,0.8682,4.979057591623037,0.6322475900481002,0.013348856590394701,0.0030310686529677862,0.1278135175688547,0.057718585061181826,nan,nan,nan,nan,nan,nan,15.052209519194685,
distributed,0,0,7,0.2251351473770542,0.8692,6.975155279503106,0.7201190377787748,0.013110402504065227,0.002603941058415265,0.12387910739771356,0.05076213369134641,nan,nan,nan,nan,nan,nan,15.013344575366899,
distributed,0,0,10,0.224692116020913,0.8695,9.966165413533835,1.6847394776160547,0.013152150411073612,0.0021975046221691034,0.1492461036057715,0.060836496191223284,nan,nan,nan,nan,nan,nan,15.170811923717778,
distributed,0,0,20,0.2232684153283588,0.8727,19.948787061994608,4.190876412148972,0.012913910103614224,0.0013395157179331822,0.14012025158692476,0.06126502195282006,nan,nan,nan,nan,nan,nan,14.9950461244374,
distributed,0,0,30,0.22301749099122606,0.8733,29.8,5.279414950751856,0.013509220638548694,0.0025222810059779667,0.12860315026229638,0.03392470173683625,nan,nan,nan,nan,nan,nan,15.20748131809582,
distributed,0,0,50,0.22303043199411252,0.8738,49.31545064377682,11.248999955551605,0.013808994088841231,0.002193978498415289,0.11664013695013975,0.04548800294982758,nan,nan,nan,nan,nan,nan,14.85553259057683,
distributed,0,0,70,0.22268128583215746,0.8746,68.83283582089553,19.44613955904873,0.0131847078728413,0.001304652327002139,0.13195297951616497,0.05319290686775089,nan,nan,nan,nan,nan,nan,15.197060735819997,
distributed,0,0,100,0.22264235042452857,0.8737,98.27984344422701,33.418640839441025,0.013647566534972693,0.0023436352314009927,0.13263098306792445,0.06849868911751057,nan,nan,nan,nan,nan,nan,14.942400385741605,
distributed,0,1,-1,0.22796705861397326,0.8643,9.308300395256918,2.7164110309172447,0.013056674452034782,0.002868563406258338,0.13812386725522927,0.052426627315309844,11.548374403537766,2.502338947805387,1.3492616648580278,0.1820659988761519,0.9001942166464224,0.20867158103562689,14.869811206467569,
distributed,0,1,1,0.24598154392571145,0.8446,1.0,0.0,0.012699278254677758,0.006517024118815361,0.1313977872441657,0.048525672879086934,nan,nan,nan,nan,nan,nan,15.130191877378566,
distributed,0,1,2,0.23368475123005855,0.855,1.9898989898989898,0.13999999999999999,0.013433133696384407,0.004329815811512108,0.12669099977045822,0.04925066240152441,nan,nan,nan,nan,nan,nan,15.317366735650708,
